0 info it worked if it ends with ok
4777 verbose write writing to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/archiver/package.json
4778 silly gunzTarPerm extractEntry index.js
4779 silly gunzTarPerm extractEntry license
4780 info preinstall body-parser@1.18.2
4781 silly install resolved []
4782 verbose about to build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/@ionic/discover
4783 info build /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/@ionic/discover
4784 silly gunzTarPerm extractEntry lib/client.js
4785 silly gunzTarPerm extractEntry lib/index.js
4786 info preinstall archiver@2.1.0
4787 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/body-parser/package.json
4788 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/archiver/package.json
4789 info linkStuff @ionic/discover@0.4.0
4790 silly linkStuff @ionic/discover@0.4.0 has /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules as its parent node_modules
4791 silly gunzTarPerm extractEntry readme.md
4792 silly prepareForInstallMany adding bytes@3.0.0 from body-parser dependencies
4793 silly prepareForInstallMany adding content-type@~1.0.4 from body-parser dependencies
4794 silly prepareForInstallMany adding debug@2.6.9 from body-parser dependencies
4795 silly prepareForInstallMany adding depd@~1.1.1 from body-parser dependencies
4796 silly prepareForInstallMany adding http-errors@~1.6.2 from body-parser dependencies
4797 silly prepareForInstallMany adding iconv-lite@0.4.19 from body-parser dependencies
4798 silly prepareForInstallMany adding qs@6.5.1 from body-parser dependencies
4799 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/body-parser/package.json
4800 silly gunzTarPerm extractEntry lib/server.js
4801 silly gunzTarPerm extractEntry test/client.js
4802 silly prepareForInstallMany adding async@^2.0.0 from archiver dependencies
4803 silly prepareForInstallMany adding readable-stream@^2.0.0 from archiver dependencies
4804 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/archiver/package.json
4805 verbose write writing to /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/cross-spawn/package.json
4806 silly cache add args [ 'bytes@3.0.0', null ]
4807 verbose cache add spec bytes@3.0.0
4808 silly cache add args [ 'content-type@~1.0.4', null ]
4809 verbose cache add spec content-type@~1.0.4
4810 silly cache add parsed spec Result {
4810 silly cache add   raw: 'bytes@3.0.0',
4810 silly cache add   scope: null,
4810 silly cache add   name: 'bytes',
4810 silly cache add   rawSpec: '3.0.0',
4810 silly cache add   spec: '3.0.0',
4810 silly cache add   type: 'version' }
4811 silly addNamed bytes@3.0.0
4812 verbose addNamed "3.0.0" is a plain semver version for bytes
4813 silly mapToRegistry name bytes
4814 silly mapToRegistry using default registry
4815 silly mapToRegistry registry https://registry.npmjs.org/
4816 silly mapToRegistry data Result {
4816 silly mapToRegistry   raw: 'bytes',
4816 silly mapToRegistry   scope: null,
4816 silly mapToRegistry   name: 'bytes',
4816 silly mapToRegistry   rawSpec: '',
4816 silly mapToRegistry   spec: 'latest',
4816 silly mapToRegistry   type: 'tag' }
4817 silly mapToRegistry uri https://registry.npmjs.org/bytes
4818 verbose addNameVersion registry:https://registry.npmjs.org/bytes not in flight; fetching
4819 silly cache add parsed spec Result {
4819 silly cache add   raw: 'content-type@~1.0.4',
4819 silly cache add   scope: null,
4819 silly cache add   name: 'content-type',
4819 silly cache add   rawSpec: '~1.0.4',
4819 silly cache add   spec: '>=1.0.4 <1.1.0',
4819 silly cache add   type: 'range' }
4820 silly addNamed content-type@>=1.0.4 <1.1.0
4821 verbose addNamed ">=1.0.4 <1.1.0" is a valid semver range for content-type
4822 silly addNameRange { name: 'content-type', range: '>=1.0.4 <1.1.0', hasData: false }
4823 silly mapToRegistry name content-type
4824 silly mapToRegistry using default registry
4825 silly mapToRegistry registry https://registry.npmjs.org/
4826 silly mapToRegistry data Result {
4826 silly mapToRegistry   raw: 'content-type',
4826 silly mapToRegistry   scope: null,
4826 silly mapToRegistry   name: 'content-type',
4826 silly mapToRegistry   rawSpec: '',
4826 silly mapToRegistry   spec: 'latest',
4826 silly mapToRegistry   type: 'tag' }
4827 silly mapToRegistry uri https://registry.npmjs.org/content-type
4828 verbose addNameRange registry:https://registry.npmjs.org/content-type not in flight; fetching
4829 silly cache add args [ 'debug@2.6.9', null ]
4830 verbose cache add spec debug@2.6.9
4831 silly cache add parsed spec Result {
4831 silly cache add   raw: 'debug@2.6.9',
4831 silly cache add   scope: null,
4831 silly cache add   name: 'debug',
4831 silly cache add   rawSpec: '2.6.9',
4831 silly cache add   spec: '2.6.9',
4831 silly cache add   type: 'version' }
4832 silly addNamed debug@2.6.9
4833 verbose addNamed "2.6.9" is a plain semver version for debug
4834 silly mapToRegistry name debug
4835 silly mapToRegistry using default registry
4836 silly mapToRegistry registry https://registry.npmjs.org/
4837 silly mapToRegistry data Result {
4837 silly mapToRegistry   raw: 'debug',
4837 silly mapToRegistry   scope: null,
4837 silly mapToRegistry   name: 'debug',
4837 silly mapToRegistry   rawSpec: '',
4837 silly mapToRegistry   spec: 'latest',
4837 silly mapToRegistry   type: 'tag' }
4838 silly mapToRegistry uri https://registry.npmjs.org/debug
4839 verbose addNameVersion registry:https://registry.npmjs.org/debug not in flight; fetching
4840 silly cache add args [ 'depd@~1.1.1', null ]
4841 verbose cache add spec depd@~1.1.1
4842 silly cache add parsed spec Result {
4842 silly cache add   raw: 'depd@~1.1.1',
4842 silly cache add   scope: null,
4842 silly cache add   name: 'depd',
4842 silly cache add   rawSpec: '~1.1.1',
4842 silly cache add   spec: '>=1.1.1 <1.2.0',
4842 silly cache add   type: 'range' }
4843 silly addNamed depd@>=1.1.1 <1.2.0
4844 verbose addNamed ">=1.1.1 <1.2.0" is a valid semver range for depd
4845 silly addNameRange { name: 'depd', range: '>=1.1.1 <1.2.0', hasData: false }
4846 silly mapToRegistry name depd
4847 silly mapToRegistry using default registry
4848 silly mapToRegistry registry https://registry.npmjs.org/
4849 silly mapToRegistry data Result {
4849 silly mapToRegistry   raw: 'depd',
4849 silly mapToRegistry   scope: null,
4849 silly mapToRegistry   name: 'depd',
4849 silly mapToRegistry   rawSpec: '',
4849 silly mapToRegistry   spec: 'latest',
4849 silly mapToRegistry   type: 'tag' }
4850 silly mapToRegistry uri https://registry.npmjs.org/depd
4851 verbose addNameRange registry:https://registry.npmjs.org/depd not in flight; fetching
4852 silly cache add args [ 'http-errors@~1.6.2', null ]
4853 verbose cache add spec http-errors@~1.6.2
4854 silly cache add parsed spec Result {
4854 silly cache add   raw: 'http-errors@~1.6.2',
4854 silly cache add   scope: null,
4854 silly cache add   name: 'http-errors',
4854 silly cache add   rawSpec: '~1.6.2',
4854 silly cache add   spec: '>=1.6.2 <1.7.0',
4854 silly cache add   type: 'range' }
4855 silly addNamed http-errors@>=1.6.2 <1.7.0
4856 verbose addNamed ">=1.6.2 <1.7.0" is a valid semver range for http-errors
4857 silly addNameRange { name: 'http-errors', range: '>=1.6.2 <1.7.0', hasData: false }
4858 silly mapToRegistry name http-errors
4859 silly mapToRegistry using default registry
4860 silly mapToRegistry registry https://registry.npmjs.org/
4861 silly mapToRegistry data Result {
4861 silly mapToRegistry   raw: 'http-errors',
4861 silly mapToRegistry   scope: null,
4861 silly mapToRegistry   name: 'http-errors',
4861 silly mapToRegistry   rawSpec: '',
4861 silly mapToRegistry   spec: 'latest',
4861 silly mapToRegistry   type: 'tag' }
4862 silly mapToRegistry uri https://registry.npmjs.org/http-errors
4863 verbose addNameRange registry:https://registry.npmjs.org/http-errors not in flight; fetching
4864 silly cache add args [ 'iconv-lite@0.4.19', null ]
4865 verbose cache add spec iconv-lite@0.4.19
4866 silly cache add parsed spec Result {
4866 silly cache add   raw: 'iconv-lite@0.4.19',
4866 silly cache add   scope: null,
4866 silly cache add   name: 'iconv-lite',
4866 silly cache add   rawSpec: '0.4.19',
4866 silly cache add   spec: '0.4.19',
4866 silly cache add   type: 'version' }
4867 silly addNamed iconv-lite@0.4.19
4868 verbose addNamed "0.4.19" is a plain semver version for iconv-lite
4869 silly mapToRegistry name iconv-lite
4870 silly mapToRegistry using default registry
4871 silly mapToRegistry registry https://registry.npmjs.org/
4872 silly mapToRegistry data Result {
4872 silly mapToRegistry   raw: 'iconv-lite',
4872 silly mapToRegistry   scope: null,
4872 silly mapToRegistry   name: 'iconv-lite',
4872 silly mapToRegistry   rawSpec: '',
4872 silly mapToRegistry   spec: 'latest',
4872 silly mapToRegistry   type: 'tag' }
4873 silly mapToRegistry uri https://registry.npmjs.org/iconv-lite
4874 verbose addNameVersion registry:https://registry.npmjs.org/iconv-lite not in flight; fetching
4875 silly cache add args [ 'qs@6.5.1', null ]
4876 verbose cache add spec qs@6.5.1
4877 silly cache add parsed spec Result {
4877 silly cache add   raw: 'qs@6.5.1',
4877 silly cache add   scope: null,
4877 silly cache add   name: 'qs',
4877 silly cache add   rawSpec: '6.5.1',
4877 silly cache add   spec: '6.5.1',
4877 silly cache add   type: 'version' }
4878 silly addNamed qs@6.5.1
4879 verbose addNamed "6.5.1" is a plain semver version for qs
4880 silly mapToRegistry name qs
4881 silly mapToRegistry using default registry
4882 silly mapToRegistry registry https://registry.npmjs.org/
4883 silly mapToRegistry data Result {
4883 silly mapToRegistry   raw: 'qs',
4883 silly mapToRegistry   scope: null,
4883 silly mapToRegistry   name: 'qs',
4883 silly mapToRegistry   rawSpec: '',
4883 silly mapToRegistry   spec: 'latest',
4883 silly mapToRegistry   type: 'tag' }
4884 silly mapToRegistry uri https://registry.npmjs.org/qs
4885 verbose addNameVersion registry:https://registry.npmjs.org/qs not in flight; fetching
4886 info preinstall cross-spawn@5.1.0
4887 silly cache add args [ 'async@^2.0.0', null ]
4888 verbose cache add spec async@^2.0.0
4889 silly cache add args [ 'readable-stream@^2.0.0', null ]
4890 verbose cache add spec readable-stream@^2.0.0
4891 silly cache add parsed spec Result {
4891 silly cache add   raw: 'async@^2.0.0',
4891 silly cache add   scope: null,
4891 silly cache add   name: 'async',
4891 silly cache add   rawSpec: '^2.0.0',
4891 silly cache add   spec: '>=2.0.0 <3.0.0',
4891 silly cache add   type: 'range' }
4892 silly addNamed async@>=2.0.0 <3.0.0
4893 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for async
4894 silly addNameRange { name: 'async', range: '>=2.0.0 <3.0.0', hasData: false }
4895 silly mapToRegistry name async
4896 silly mapToRegistry using default registry
4897 silly mapToRegistry registry https://registry.npmjs.org/
4898 silly mapToRegistry data Result {
4898 silly mapToRegistry   raw: 'async',
4898 silly mapToRegistry   scope: null,
4898 silly mapToRegistry   name: 'async',
4898 silly mapToRegistry   rawSpec: '',
4898 silly mapToRegistry   spec: 'latest',
4898 silly mapToRegistry   type: 'tag' }
4899 silly mapToRegistry uri https://registry.npmjs.org/async
4900 verbose addNameRange registry:https://registry.npmjs.org/async not in flight; fetching
4901 silly cache add parsed spec Result {
4901 silly cache add   raw: 'readable-stream@^2.0.0',
4901 silly cache add   scope: null,
4901 silly cache add   name: 'readable-stream',
4901 silly cache add   rawSpec: '^2.0.0',
4901 silly cache add   spec: '>=2.0.0 <3.0.0',
4901 silly cache add   type: 'range' }
4902 silly addNamed readable-stream@>=2.0.0 <3.0.0
4903 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for readable-stream
4904 silly addNameRange { name: 'readable-stream',
4904 silly addNameRange   range: '>=2.0.0 <3.0.0',
4904 silly addNameRange   hasData: false }
4905 silly mapToRegistry name readable-stream
4906 silly mapToRegistry using default registry
4907 silly mapToRegistry registry https://registry.npmjs.org/
4908 silly mapToRegistry data Result {
4908 silly mapToRegistry   raw: 'readable-stream',
4908 silly mapToRegistry   scope: null,
4908 silly mapToRegistry   name: 'readable-stream',
4908 silly mapToRegistry   rawSpec: '',
4908 silly mapToRegistry   spec: 'latest',
4908 silly mapToRegistry   type: 'tag' }
4909 silly mapToRegistry uri https://registry.npmjs.org/readable-stream
4910 verbose addNameRange registry:https://registry.npmjs.org/readable-stream not in flight; fetching
4911 verbose linkBins @ionic/discover@0.4.0
4912 verbose linkMans @ionic/discover@0.4.0
4913 verbose rebuildBundles @ionic/discover@0.4.0
4914 verbose readDependencies loading dependencies from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/node_modules/@ionic/cli-utils/node_modules/cross-spawn/package.json
4915 info install @ionic/discover@0.4.0
4916 verbose get https://registry.npmjs.org/debug not expired, no request
4917 verbose request uri https://registry.npmjs.org/bytes
4918 verbose request no auth needed
4919 info attempt registry request try #1 at 11:31:24
4920 verbose etag W/"59f8661e-5a8d"
4921 verbose lastModified Tue, 31 Oct 2017 12:01:34 GMT
4922 http request GET https://registry.npmjs.org/bytes
4923 verbose request uri https://registry.npmjs.org/content-type
4924 verbose request no auth needed
4925 info attempt registry request try #1 at 11:31:24
4926 verbose etag W/"59dc04b9-310f"
4927 verbose lastModified Mon, 09 Oct 2017 23:22:33 GMT
4928 http request GET https://registry.npmjs.org/content-type
4929 verbose request uri https://registry.npmjs.org/http-errors
4930 verbose request no auth needed
4931 info attempt registry request try #1 at 11:31:24
4932 verbose etag W/"5a0b94fe-94fc"
4933 verbose lastModified Wed, 15 Nov 2017 01:14:38 GMT
4934 http request GET https://registry.npmjs.org/http-errors
4935 verbose get https://registry.npmjs.org/qs not expired, no request
4936 silly gunzTarPerm extractEntry test/http.js
4937 silly gunzTarPerm extractEntry test/middleware.js
4938 info postinstall @ionic/discover@0.4.0
4939 verbose request uri https://registry.npmjs.org/depd
4940 verbose request no auth needed
4941 info attempt registry request try #1 at 11:31:24
4942 verbose etag W/"59c4ad78-783d"
4943 verbose lastModified Fri, 22 Sep 2017 06:28:08 GMT
4944 http request GET https://registry.npmjs.org/depd
4945 verbose request uri https://registry.npmjs.org/iconv-lite
4946 verbose request no auth needed
4947 info attempt registry request try #1 at 11:31:24
4948 verbose etag W/"5a001b2b-121c0"
4949 verbose lastModified Mon, 06 Nov 2017 08:19:55 GMT
4950 http request GET https://registry.npmjs.org/iconv-lite
4951 verbose get https://registry.npmjs.org/readable-stream not expired, no request
4952 silly addNameRange number 2 { name: 'readable-stream',
4952 silly addNameRange   range: '>=2.0.0 <3.0.0',
4952 silly addNameRange   hasData: true }
4953 silly addNameRange versions [ 'readable-stream',
4953 silly addNameRange   [ '0.0.1',
4953 silly addNameRange     '0.0.2',
4953 silly addNameRange     '0.0.3',
4953 silly addNameRange     '0.0.4',
4953 silly addNameRange     '0.1.0',
4953 silly addNameRange     '0.2.0',
4953 silly addNameRange     '0.3.0',
4953 silly addNameRange     '0.3.1',
4953 silly addNameRange     '1.0.0',
4953 silly addNameRange     '1.0.1',
4953 silly addNameRange     '1.0.2',
4953 silly addNameRange     '1.0.15',
4953 silly addNameRange     '1.0.17',
4953 silly addNameRange     '1.1.7',
4953 silly addNameRange     '1.1.8',
4953 silly addNameRange     '1.1.9',
4953 silly addNameRange     '1.0.24',
4953 silly addNameRange     '1.0.25',
4953 silly addNameRange     '1.1.10',
4953 silly addNameRange     '1.0.25-1',
4953 silly addNameRange     '1.1.11',
4953 silly addNameRange     '1.0.26',
4953 silly addNameRange     '1.0.26-1',
4953 silly addNameRange     '1.1.11-1',
4953 silly addNameRange     '1.0.26-2',
4953 silly addNameRange     '1.1.12',
4953 silly addNameRange     '1.0.26-3',
4953 silly addNameRange     '1.0.26-4',
